Sensitive_Strain	Supernatant	Concentration	Tech_repl	Biol_repl	Plate_number	control	AUC	normAUC	fConcentration
B. thetaiotamicron	B. vulgatus	0	tech1	biol1	plate7	TRUE	15.010143702451396	0.9912797912746211	0
B. thetaiotamicron	B. vulgatus	0	tech1	biol2	plate7	TRUE	13.582417582417584	1.0188884587184979	0
B. thetaiotamicron	B. vulgatus	0	tech1	biol3	plate4	TRUE	15.533389687235843	1.0117755148568641	0
B. thetaiotamicron	B. vulgatus	0	tech2	biol1	plate7	TRUE	15.339814032121726	1.0130514373070085	0
B. thetaiotamicron	B. vulgatus	0	tech2	biol2	plate7	TRUE	13.272189349112427	0.9956166100534686	0
B. thetaiotamicron	B. vulgatus	0	tech2	biol3	plate4	TRUE	15.77852916314455	1.027742803674261	0
B. thetaiotamicron	B. vulgatus	5	tech1	biol1	plate7	FALSE	0.08114961961115816	0.005359174407972277	5
B. thetaiotamicron	B. vulgatus	5	tech1	biol2	plate7	FALSE	1.285714285714286	0.09644817934471218	5
B. thetaiotamicron	B. vulgatus	5	tech1	biol3	plate4	FALSE	-0.09467455621301768	-0.006166677060512008	5
B. thetaiotamicron	B. vulgatus	5	tech2	biol1	plate7	FALSE	-0.09467455621301786	-0.006252370142634324	5
B. thetaiotamicron	B. vulgatus	5	tech2	biol2	plate7	FALSE	1.2240067624683013	0.09181917402442027	5
B. thetaiotamicron	B. vulgatus	5	tech2	biol3	plate4	FALSE	-0.15046491969568865	-0.009800611756885146	5
B. thetaiotamicron	B. vulgatus	10	tech1	biol1	plate7	FALSE	0.7692307692307695	0.050800507408903836	10
B. thetaiotamicron	B. vulgatus	10	tech1	biol2	plate7	FALSE	-0.24260355029585776	-0.0181989661222435	10
B. thetaiotamicron	B. vulgatus	10	tech1	biol3	plate4	FALSE	-0.1344040574809804	-0.00875447904126258	10
B. thetaiotamicron	B. vulgatus	10	tech2	biol1	plate7	FALSE	0.06086221470836862	0.004019380805979207	10
B. thetaiotamicron	B. vulgatus	10	tech2	biol2	plate7	FALSE	0.0016906170752324597	1.2682206356964124e-4	10
B. thetaiotamicron	B. vulgatus	10	tech2	biol3	plate4	FALSE	-0.10397295012679632	-0.0067723328432408745	10
B. thetaiotamicron	B. vulgatus pempty	0	tech1	biol1	plate7	TRUE	15.038056680161946	0.9931231827349073	0
B. thetaiotamicron	B. vulgatus pempty	0	tech1	biol2	plate7	TRUE	13.379757085020245	1.0036858307192233	0
B. thetaiotamicron	B. vulgatus pempty	0	tech1	biol3	plate4	TRUE	15.185425101214577	0.9891106583598356	0
B. thetaiotamicron	B. vulgatus pempty	0	tech2	biol1	plate7	TRUE	14.977327935222673	0.9891126163605201	0
B. thetaiotamicron	B. vulgatus pempty	0	tech2	biol2	plate7	TRUE	13.237246963562754	0.9929953982448476	0
B. thetaiotamicron	B. vulgatus pempty	0	tech2	biol3	plate4	TRUE	15.540890688259111	1.012264096507429	0
B. thetaiotamicron	B. vulgatus pempty	5	tech1	biol1	plate8	FALSE	-0.07044534412955474	-0.004652256994289092	5
B. thetaiotamicron	B. vulgatus pempty	5	tech1	biol2	plate8	FALSE	-0.10202429149797546	-0.007653377794155277	5
B. thetaiotamicron	B. vulgatus pempty	5	tech1	biol3	plate5	FALSE	0.1983805668016195	0.012921622656401822	5
B. thetaiotamicron	B. vulgatus pempty	5	tech2	biol1	plate8	FALSE	-0.03886639676113365	-0.0025667624796077747	5
B. thetaiotamicron	B. vulgatus pempty	5	tech2	biol2	plate8	FALSE	0.009716599190283682	7.288931232529066e-4	5
B. thetaiotamicron	B. vulgatus pempty	5	tech2	biol3	plate5	FALSE	-0.026720647773279257	-0.0017404634598418712	5
B. thetaiotamicron	B. vulgatus pempty	10	tech1	biol1	plate8	FALSE	-0.11012145748987866	-0.0072724936922220285	10
B. thetaiotamicron	B. vulgatus pempty	10	tech1	biol2	plate8	FALSE	-0.21619433198380544	-0.016217871992376683	10
B. thetaiotamicron	B. vulgatus pempty	10	tech1	biol3	plate5	FALSE	-0.16194331983805657	-0.010548263392981068	10
B. thetaiotamicron	B. vulgatus pempty	10	tech2	biol1	plate8	FALSE	-0.1295546558704454	-0.008555874932025911	10
B. thetaiotamicron	B. vulgatus pempty	10	tech2	biol2	plate8	FALSE	-0.21214574898785396	-0.015914166524354643	10
B. thetaiotamicron	B. vulgatus pempty	10	tech2	biol3	plate5	FALSE	-0.1400809716599191	-0.009124247834928633	10
B. thetaiotamicron	B. vulgatus pSG62#2	0	tech1	biol1	plate8	TRUE	15.867510548523208	1.0479008633354465	0
B. thetaiotamicron	B. vulgatus pSG62#2	0	tech1	biol2	plate8	TRUE	13.401687763713083	1.0053309660772263	0
B. thetaiotamicron	B. vulgatus pSG62#2	0	tech1	biol3	plate5	TRUE	16.152742616033755	1.0521173939334925	0
B. thetaiotamicron	B. vulgatus pSG62#2	0	tech2	biol1	plate8	TRUE	15.725738396624473	1.0385381369066662	0
B. thetaiotamicron	B. vulgatus pSG62#2	0	tech2	biol2	plate8	TRUE	13.442194092827007	1.0083695585066519	0
B. thetaiotamicron	B. vulgatus pSG62#2	0	tech2	biol3	plate5	TRUE	15.722362869198314	1.0240843825492345	0
B. thetaiotamicron	B. vulgatus pSG62#2	5	tech1	biol1	plate8	FALSE	10.99662447257384	0.7262243338894966	5
B. thetaiotamicron	B. vulgatus pSG62#2	5	tech1	biol2	plate8	FALSE	12.97721518987342	0.9734890495772045	5
B. thetaiotamicron	B. vulgatus pSG62#2	5	tech1	biol3	plate5	FALSE	13.969620253164559	0.9099185695196194	5
B. thetaiotamicron	B. vulgatus pSG62#2	5	tech2	biol1	plate8	FALSE	10.698734177215192	0.7065514622861667	5
B. thetaiotamicron	B. vulgatus pSG62#2	5	tech2	biol2	plate8	FALSE	12.9831223628692	0.9739321776398291	5
B. thetaiotamicron	B. vulgatus pSG62#2	5	tech2	biol3	plate5	FALSE	13.907172995780593	0.9058510345344526	5
B. thetaiotamicron	B. vulgatus pSG62#2	10	tech1	biol1	plate8	FALSE	0.7704641350210971	0.050881959699264095	10
B. thetaiotamicron	B. vulgatus pSG62#2	10	tech1	biol2	plate8	FALSE	-0.23037974683544277	-0.017281994442357687	10
B. thetaiotamicron	B. vulgatus pSG62#2	10	tech1	biol3	plate5	FALSE	-0.192405063291139	-0.012532405089432942	10
B. thetaiotamicron	B. vulgatus pSG62#2	10	tech2	biol1	plate8	FALSE	0.4987341772151899	0.03293673404410195	10
B. thetaiotamicron	B. vulgatus pSG62#2	10	tech2	biol2	plate8	FALSE	-0.13755274261603354	-0.010318553458257515	10
B. thetaiotamicron	B. vulgatus pSG62#2	10	tech2	biol3	plate5	FALSE	-0.19071729957805886	-0.012422471711455463	10
B. thetaiotamicron	B. vulgatus pSG67#2	0	tech1	biol1	plate8	TRUE	15.153175591531756	1.0007257115778383	0
B. thetaiotamicron	B. vulgatus pSG67#2	0	tech1	biol2	plate8	TRUE	13.583229555832297	1.018949369107684	0
B. thetaiotamicron	B. vulgatus pSG67#2	0	tech1	biol3	plate5	TRUE	15.313408053134081	0.9974468953099497	0
B. thetaiotamicron	B. vulgatus pSG67#2	0	tech2	biol1	plate8	TRUE	15.290992112909922	1.0098272055577815	0
B. thetaiotamicron	B. vulgatus pSG67#2	0	tech2	biol2	plate8	TRUE	13.382316313823164	1.0038778119092209	0
B. thetaiotamicron	B. vulgatus pSG67#2	0	tech2	biol3	plate5	TRUE	15.364881693648817	1.0007996579832605	0
B. thetaiotamicron	B. vulgatus pSG67#2	5	tech1	biol1	plate8	FALSE	15.808219178082194	1.043985222121062	5
B. thetaiotamicron	B. vulgatus pSG67#2	5	tech1	biol2	plate8	FALSE	13.879618098796183	1.0411830299335165	5
B. thetaiotamicron	B. vulgatus pSG67#2	5	tech1	biol3	plate5	FALSE	16.292237442922378	1.0612034629201657	5
B. thetaiotamicron	B. vulgatus pSG67#2	5	tech2	biol1	plate8	FALSE	15.888750518887505	1.0493035649888598	5
B. thetaiotamicron	B. vulgatus pSG67#2	5	tech2	biol2	plate8	FALSE	13.827314238273143	1.0372594427289579	5
B. thetaiotamicron	B. vulgatus pSG67#2	5	tech2	biol3	plate5	FALSE	16.012453300124534	1.0429795754862023	5
B. thetaiotamicron	B. vulgatus pSG67#2	10	tech1	biol1	plate8	FALSE	14.623495226234953	0.9657452708597438	10
B. thetaiotamicron	B. vulgatus pSG67#2	10	tech1	biol2	plate8	FALSE	9.04524699045247	0.6785314697407383	10
B. thetaiotamicron	B. vulgatus pSG67#2	10	tech1	biol3	plate5	FALSE	15.820672478206726	1.030487830687254	10
B. thetaiotamicron	B. vulgatus pSG67#2	10	tech2	biol1	plate8	FALSE	14.643420506434207	0.9670611495074466	10
B. thetaiotamicron	B. vulgatus pSG67#2	10	tech2	biol2	plate8	FALSE	8.978829389788295	0.6735491367825686	10
B. thetaiotamicron	B. vulgatus pSG67#2	10	tech2	biol3	plate5	FALSE	15.547530095475302	1.0126965577917826	10
B. thetaiotamicron	B. vulgatus pSG70#2	0	tech1	biol1	plate8	TRUE	15.138225255972696	0.9997383815558046	0
B. thetaiotamicron	B. vulgatus pSG70#2	0	tech1	biol2	plate8	TRUE	13.919795221843003	1.0441969268873188	0
B. thetaiotamicron	B. vulgatus pSG70#2	0	tech1	biol3	plate5	TRUE	15.149317406143345	0.9867587646324149	0
B. thetaiotamicron	B. vulgatus pSG70#2	0	tech2	biol1	plate8	TRUE	15.035836177474403	0.9929765392727082	0
B. thetaiotamicron	B. vulgatus pSG70#2	0	tech2	biol2	plate8	TRUE	13.746587030716723	1.0312036710237584	0
B. thetaiotamicron	B. vulgatus pSG70#2	0	tech2	biol3	plate5	TRUE	15.390784982935154	1.0024868823677555	0
B. thetaiotamicron	B. vulgatus pSG70#2	5	tech1	biol1	plate8	FALSE	3.9812286689419802	0.2629229674410656	5
B. thetaiotamicron	B. vulgatus pSG70#2	5	tech1	biol2	plate8	FALSE	0.5409556313993173	0.040579922253681504	5
B. thetaiotamicron	B. vulgatus pSG70#2	5	tech1	biol3	plate5	FALSE	-0.06825938566552883	-0.004446111020590988	5
B. thetaiotamicron	B. vulgatus pSG70#2	5	tech2	biol1	plate8	FALSE	0.22354948805460778	0.014763355651427185	5
B. thetaiotamicron	B. vulgatus pSG70#2	5	tech2	biol2	plate8	FALSE	0.885665529010239	0.06643842160776248	5
B. thetaiotamicron	B. vulgatus pSG70#2	5	tech2	biol3	plate5	FALSE	-0.1800341296928325	-0.011726617816808744	5
B. thetaiotamicron	B. vulgatus pSG70#2	10	tech1	biol1	plate8	FALSE	-0.1885665529010236	-0.012453059538035873	10
B. thetaiotamicron	B. vulgatus pSG70#2	10	tech1	biol2	plate8	FALSE	-0.26706484641638195	-0.020033936380760724	10
B. thetaiotamicron	B. vulgatus pSG70#2	10	tech1	biol3	plate5	FALSE	-0.1766211604095562	-0.011504312265779203	10
B. thetaiotamicron	B. vulgatus pSG70#2	10	tech2	biol1	plate8	FALSE	-0.21843003412969259	-0.014425263537272331	10
B. thetaiotamicron	B. vulgatus pSG70#2	10	tech2	biol2	plate8	FALSE	-0.1015358361774745	-0.00761673619588029	10
B. thetaiotamicron	B. vulgatus pSG70#2	10	tech2	biol3	plate5	FALSE	-0.08532423208191134	-0.005557638775738754	10
B. thetaiotamicron	MGAM	0	tech1	biol1	plate6	TRUE	14.53955523149836	0.9602018182378683	0
B. thetaiotamicron	MGAM	0	tech1	biol2	plate6	TRUE	12.584761210353628	0.9440490159539939	0
B. thetaiotamicron	MGAM	0	tech1	biol3	plate3	TRUE	14.191031717098069	0.9243403217853609	0
B. thetaiotamicron	MGAM	0	tech2	biol1	plate6	TRUE	14.589865111192127	0.9635243158788299	0
B. thetaiotamicron	MGAM	0	tech2	biol2	plate6	TRUE	12.435289828654758	0.9328363827981092	0
B. thetaiotamicron	MGAM	0	tech2	biol3	plate3	TRUE	14.908494349252644	0.9710726280401415	0
B. thetaiotamicron	MGAM	5	tech1	biol1	plate6	FALSE	-0.14874225300765567	-0.009823036503712195	5
B. thetaiotamicron	MGAM	5	tech1	biol2	plate6	FALSE	-0.04374772147284	-0.0032817462895272124	5
B. thetaiotamicron	MGAM	5	tech2	biol1	plate6	FALSE	-0.089682829019322	-0.0059227131860617776	5
B. thetaiotamicron	MGAM	5	tech2	biol2	plate6	FALSE	-0.13488880787458973	-0.010118717726042219	5
B. thetaiotamicron	MGAM	5	tech2	biol3	plate3	FALSE	-0.17353262850893156	-0.011303139114469276	5
B. thetaiotamicron	MGAM	10	tech1	biol1	plate6	FALSE	-0.08749544294568	-0.0057782567668895396	10
B. thetaiotamicron	MGAM	10	tech1	biol2	plate6	FALSE	-0.12395187750637979	-0.00929828115366042	10
B. thetaiotamicron	MGAM	10	tech1	biol3	plate3	FALSE	-0.049580751002552	-0.0032294683184198015	10
B. thetaiotamicron	MGAM	10	tech2	biol1	plate6	FALSE	-0.09843237331389	-0.006500538862750732	10
B. thetaiotamicron	MGAM	10	tech2	biol2	plate6	FALSE	-0.19540648924535153	-0.01465846675988818	10
B. thetaiotamicron	MGAM	10	tech2	biol3	plate3	FALSE	-0.09259934378417782	-0.0060315070064605	10
B. vulgatus	B. vulgatus	0	tech1	biol1	plate7	TRUE	17.531051964512038	1.0170021150727884	0
B. vulgatus	B. vulgatus	0	tech1	biol2	plate7	TRUE	16.196873679763414	1.0121867667620421	0
B. vulgatus	B. vulgatus	0	tech1	biol3	plate4	TRUE	16.6354034643008	1.018510301870942	0
B. vulgatus	B. vulgatus	0	tech2	biol1	plate7	TRUE	17.632446134347276	1.0228841400298319	0
B. vulgatus	B. vulgatus	0	tech2	biol2	plate7	TRUE	16.024503591043516	1.0014148902729476	0
B. vulgatus	B. vulgatus	0	tech2	biol3	plate4	TRUE	16.441909590198563	1.0066635495787617	0
B. vulgatus	B. vulgatus	5	tech1	biol1	plate7	FALSE	0.7055344317701733	0.04092909032609304	5
B. vulgatus	B. vulgatus	5	tech1	biol2	plate7	FALSE	3.994930291508238	0.24965407862960692	5
B. vulgatus	B. vulgatus	5	tech1	biol3	plate4	FALSE	0.3388255175327418	0.020744749647005675	5
B. vulgatus	B. vulgatus	5	tech2	biol1	plate7	FALSE	2.89142374313477	0.16773574502501842	5
B. vulgatus	B. vulgatus	5	tech2	biol2	plate7	FALSE	6.86354034643008	0.4289213368672371	5
B. vulgatus	B. vulgatus	5	tech2	biol3	plate4	FALSE	2.103084072665822	0.12876229893116495	5
B. vulgatus	B. vulgatus	10	tech1	biol1	plate7	FALSE	0.1833544571187158	0.010636661797319995	10
B. vulgatus	B. vulgatus	10	tech1	biol2	plate7	FALSE	2.070975918884664	0.12942092781750564	10
B. vulgatus	B. vulgatus	10	tech1	biol3	plate4	FALSE	1.3206590621039291	0.08085796433483759	10
B. vulgatus	B. vulgatus	10	tech2	biol1	plate7	FALSE	0.4419095901985639	0.02563582543778045	10
B. vulgatus	B. vulgatus	10	tech2	biol2	plate7	FALSE	1.757498943810731	0.1098308975358677	10
B. vulgatus	B. vulgatus	10	tech2	biol3	plate4	FALSE	0.11406844106463887	0.006983893272682715	10
B. vulgatus	B. vulgatus pempty	0	tech1	biol1	plate7	TRUE	17.092271293375394	0.9915478028328641	0
B. vulgatus	B. vulgatus pempty	0	tech1	biol2	plate7	TRUE	15.854889589905362	0.9908152492061593	0
B. vulgatus	B. vulgatus pempty	0	tech1	biol3	plate4	TRUE	16.48895899053628	1.0095441709621655	0
B. vulgatus	B. vulgatus pempty	0	tech2	biol1	plate7	TRUE	17.292586750788644	1.0031683972092564	0
B. vulgatus	B. vulgatus pempty	0	tech2	biol2	plate7	TRUE	15.798895899053628	0.9873160509026557	0
B. vulgatus	B. vulgatus pempty	0	tech2	biol3	plate4	TRUE	16.45820189274448	1.0076610533675834	0
B. vulgatus	B. vulgatus pempty	5	tech1	biol1	plate8	FALSE	0.3414826498422715	0.01980991088573942	5
B. vulgatus	B. vulgatus pempty	5	tech1	biol2	plate8	FALSE	5.415615141955835	0.3384365457768949	5
B. vulgatus	B. vulgatus pempty	5	tech1	biol3	plate5	FALSE	3.8966876971608833	0.23857651371360528	5
B. vulgatus	B. vulgatus pempty	5	tech2	biol1	plate8	FALSE	0.16167192429022093	0.00937882616992282	5
B. vulgatus	B. vulgatus pempty	5	tech2	biol2	plate8	FALSE	4.907728706624606	0.30669733862962245	5
B. vulgatus	B. vulgatus pempty	5	tech2	biol3	plate5	FALSE	4.644321766561514	0.28435075678191085	5
B. vulgatus	B. vulgatus pempty	10	tech1	biol1	plate8	FALSE	0.09700315457413257	0.005627295701953693	10
B. vulgatus	B. vulgatus pempty	10	tech1	biol2	plate8	FALSE	-0.049684542586750834	-0.00310492243832014	10
B. vulgatus	B. vulgatus pempty	10	tech2	biol1	plate8	FALSE	0.09858044164037862	0.005718796445074891	10
B. vulgatus	B. vulgatus pempty	10	tech2	biol2	plate8	FALSE	1.4400630914826498	0.08999346622813603	10
B. vulgatus	B. vulgatus pSG62#2	0	tech1	biol1	plate8	TRUE	17.228523769808174	0.9994520094370398	0
B. vulgatus	B. vulgatus pSG62#2	0	tech1	biol2	plate8	TRUE	15.93577981651376	0.9958702998629846	0
B. vulgatus	B. vulgatus pSG62#2	0	tech1	biol3	plate5	TRUE	16.452877397831525	1.0073350586940701	0
B. vulgatus	B. vulgatus pSG62#2	0	tech2	biol1	plate8	TRUE	17.72810675562969	1.02843355340048	0
B. vulgatus	B. vulgatus pSG62#2	0	tech2	biol2	plate8	TRUE	16.138448707256046	1.0085356310435312	0
B. vulgatus	B. vulgatus pSG62#2	0	tech2	biol3	plate5	TRUE	16.78065054211843	1.0274031216568504	0
B. vulgatus	B. vulgatus pSG62#2	5	tech1	biol1	plate8	FALSE	13.307756463719766	0.7720025300177861	5
B. vulgatus	B. vulgatus pSG62#2	5	tech1	biol2	plate8	FALSE	16.412010008340282	1.025631222102047	5
B. vulgatus	B. vulgatus pSG62#2	5	tech1	biol3	plate5	FALSE	15.445371142618848	0.9456500203759054	5
B. vulgatus	B. vulgatus pSG62#2	5	tech2	biol1	plate8	FALSE	13.404503753127607	0.7776149826050299	5
B. vulgatus	B. vulgatus pSG62#2	5	tech2	biol2	plate8	FALSE	16.49374478732277	1.030739051137823	5
B. vulgatus	B. vulgatus pSG62#2	5	tech2	biol3	plate5	FALSE	15.615512927439532	0.956067030158112	5
B. vulgatus	B. vulgatus pSG62#2	10	tech1	biol1	plate8	FALSE	4.83069224353628	0.28023556366652147	10
B. vulgatus	B. vulgatus pSG62#2	10	tech1	biol2	plate8	FALSE	3.7481234361968307	0.2342304457834434	10
B. vulgatus	B. vulgatus pSG62#2	10	tech1	biol3	plate5	FALSE	0.9708090075062552	0.059438232286708456	10
B. vulgatus	B. vulgatus pSG62#2	10	tech2	biol1	plate8	FALSE	4.3961634695579646	0.25502791023588306	10
B. vulgatus	B. vulgatus pSG62#2	10	tech2	biol2	plate8	FALSE	2.5529608006672224	0.1595414763113307	10
B. vulgatus	B. vulgatus pSG62#2	10	tech2	biol3	plate5	FALSE	0.7180984153461217	0.04396590893372507	10
B. vulgatus	B. vulgatus pSG67#2	0	tech1	biol1	plate8	TRUE	17.10964550700742	0.9925557065255386	0
B. vulgatus	B. vulgatus pSG67#2	0	tech1	biol2	plate8	TRUE	16.03792250618302	1.0022534748416152	0
B. vulgatus	B. vulgatus pSG67#2	0	tech1	biol3	plate5	TRUE	16.152514427040398	0.9889451963316798	0
B. vulgatus	B. vulgatus pSG67#2	0	tech2	biol1	plate8	TRUE	17.605111294311627	1.0212984057460188	0
B. vulgatus	B. vulgatus pSG67#2	0	tech2	biol2	plate8	TRUE	16.4204451772465	1.026158358789724	0
B. vulgatus	B. vulgatus pSG67#2	0	tech2	biol3	plate5	TRUE	16.35696619950536	1.0014628510394967	0
B. vulgatus	B. vulgatus pSG67#2	5	tech1	biol1	plate8	FALSE	17.81863149216818	1.0336850265415336	5
B. vulgatus	B. vulgatus pSG67#2	5	tech1	biol2	plate8	FALSE	16.44105523495466	1.0274463374507212	5
B. vulgatus	B. vulgatus pSG67#2	5	tech1	biol3	plate5	FALSE	16.70898598516076	1.023015425879165	5
B. vulgatus	B. vulgatus pSG67#2	5	tech2	biol1	plate8	FALSE	17.31986809563067	1.0047510281581884	5
B. vulgatus	B. vulgatus pSG67#2	5	tech2	biol2	plate8	FALSE	16.13272877164056	1.0081781766822024	5
B. vulgatus	B. vulgatus pSG67#2	5	tech2	biol3	plate5	FALSE	16.75762572135202	1.0259934163136861	5
B. vulgatus	B. vulgatus pSG67#2	10	tech1	biol1	plate8	FALSE	16.934872217642212	0.9824168508936887	10
B. vulgatus	B. vulgatus pSG67#2	10	tech1	biol2	plate8	FALSE	13.752679307502063	0.8594424009102408	10
B. vulgatus	B. vulgatus pSG67#2	10	tech1	biol3	plate5	FALSE	16.14509480626546	0.9884909266043799	10
B. vulgatus	B. vulgatus pSG67#2	10	tech2	biol1	plate8	FALSE	16.82605111294312	0.9761039785191405	10
B. vulgatus	B. vulgatus pSG67#2	10	tech2	biol2	plate8	FALSE	13.117889530090686	0.8197726581515257	10
B. vulgatus	B. vulgatus pSG67#2	10	tech2	biol3	plate5	FALSE	16.138499587798847	0.9880871312912245	10
B. vulgatus	B. vulgatus pSG70#2	0	tech1	biol1	plate8	TRUE	17.10271646859083	0.9921537428134146	0
B. vulgatus	B. vulgatus pSG70#2	0	tech1	biol2	plate8	TRUE	16.599320882852293	1.0373367890034275	0
