Sensitive_Strain	Supernatant	Concentration	Tech_repl	Biol_repl	Plate_number	control	AUC	normAUC	fConcentration
B. vulgatus	B. vulgatus pSG70#2	0	tech1	biol3	plate5	TRUE	16.411714770797964	1.0048148577397789	0
B. vulgatus	B. vulgatus pSG70#2	0	tech2	biol1	plate8	TRUE	17.11035653650255	0.9925969543925741	0
B. vulgatus	B. vulgatus pSG70#2	0	tech2	biol2	plate8	TRUE	16.38030560271647	1.0236499274117898	0
B. vulgatus	B. vulgatus pSG70#2	0	tech2	biol3	plate5	TRUE	16.485568760611205	1.0093366025607253	0
B. vulgatus	B. vulgatus pSG70#2	5	tech1	biol1	plate8	FALSE	6.33106960950764	0.3672746619299373	5
B. vulgatus	B. vulgatus pSG70#2	5	tech1	biol2	plate8	FALSE	5.360780984719865	0.33500980988834234	5
B. vulgatus	B. vulgatus pSG70#2	5	tech1	biol3	plate5	FALSE	3.7707979626485573	0.2308688562602854	5
B. vulgatus	B. vulgatus pSG70#2	5	tech2	biol1	plate8	FALSE	6.238539898132428	0.36190687724900905	5
B. vulgatus	B. vulgatus pSG70#2	5	tech2	biol2	plate8	FALSE	4.561120543293719	0.2850368501235255	5
B. vulgatus	B. vulgatus pSG70#2	5	tech2	biol3	plate5	FALSE	4.213073005093379	0.25794735110756334	5
B. vulgatus	B. vulgatus pSG70#2	10	tech1	biol2	plate8	FALSE	1.8582342954159594	0.11612612412439925	10
B. vulgatus	B. vulgatus pSG70#2	10	tech1	biol3	plate5	FALSE	0.22071307300509346	0.01351326038443814	10
B. vulgatus	B. vulgatus pSG70#2	10	tech2	biol1	plate8	FALSE	1.4550084889643466	0.08440718296432188	10
B. vulgatus	B. vulgatus pSG70#2	10	tech2	biol2	plate8	FALSE	1.1816638370118846	0.07384539277348733	10
B. vulgatus	B. vulgatus pSG70#2	10	tech2	biol3	plate5	FALSE	0.3217317487266555	0.019698175714238673	10
B. vulgatus	MGAM	0	tech1	biol1	plate6	TRUE	16.4067300658376	0.9517785476970707	0
B. vulgatus	MGAM	0	tech1	biol2	plate6	TRUE	15.064374542794441	0.9414138100499311	0
B. vulgatus	MGAM	0	tech1	biol3	plate3	TRUE	15.2626188734455	0.9344609278334379	0
B. vulgatus	MGAM	0	tech2	biol1	plate6	TRUE	17.01609363569861	0.987128624843123	0
B. vulgatus	MGAM	0	tech2	biol2	plate6	TRUE	15.570592538405268	0.9730487518531921	0
B. vulgatus	MGAM	0	tech2	biol3	plate3	TRUE	16.06949524506218	0.9838623083645096	0
B. vulgatus	MGAM	5	tech1	biol1	plate6	FALSE	0.1697147037307975	0.009845399637315882	5
B. vulgatus	MGAM	5	tech1	biol2	plate6	FALSE	-0.018288222384784215	-0.0011428808454935317	5
B. vulgatus	MGAM	5	tech1	biol3	plate3	FALSE	-0.18288222384784217	-0.011197049077758805	5
B. vulgatus	MGAM	5	tech2	biol1	plate6	FALSE	0.4177029992684712	0.024231565486669677	5
B. vulgatus	MGAM	5	tech2	biol2	plate6	FALSE	0.38551572787125093	0.024091928223003628	5
B. vulgatus	MGAM	5	tech2	biol3	plate3	FALSE	-0.03438185808339433	-0.0021050452266186555	5
B. vulgatus	MGAM	10	tech1	biol1	plate6	FALSE	0.14118507681053413	0.00819035400862916	10
B. vulgatus	MGAM	10	tech1	biol2	plate6	FALSE	-0.06291148500365769	-0.003931510108497748	10
B. vulgatus	MGAM	10	tech1	biol3	plate3	FALSE	-0.1119239209948794	-0.006852594035588388	10
B. vulgatus	MGAM	10	tech2	biol1	plate6	FALSE	0.11923920994879306	0.00691724198656245	10
B. vulgatus	MGAM	10	tech2	biol2	plate6	FALSE	0.02121433796634969	0.0013257417807724969	10
B. vulgatus	MGAM	10	tech2	biol3	plate3	FALSE	-0.11119239209948803	-0.006807805839277353	10
P. copri	B. vulgatus	0	tech1	biol3	plate4	TRUE	13.10226442658875	1.0336361882963794	0
P. copri	B. vulgatus	0	tech2	biol2	plate7	TRUE	14.092768444119795	1.068778905691612	0
P. copri	B. vulgatus	0	tech2	biol3	plate4	TRUE	13.063550036523008	1.0305820143553799	0
P. copri	B. vulgatus	5	tech1	biol1	plate7	FALSE	-0.1541271000730458	-0.012177388625235614	5
P. copri	B. vulgatus	5	tech1	biol2	plate7	FALSE	-0.20379839298758193	-0.015455829300158574	5
P. copri	B. vulgatus	5	tech1	biol3	plate4	FALSE	-0.1146822498173847	-0.009047269976168323	5
P. copri	B. vulgatus	5	tech2	biol1	plate7	FALSE	-0.062089116143170246	-0.004905583095474073	5
P. copri	B. vulgatus	5	tech2	biol2	plate7	FALSE	-0.18188458728999246	-0.013793912171109264	5
P. copri	B. vulgatus	5	tech2	biol3	plate4	FALSE	-0.07012417823228632	-0.005532088647848158	5
P. copri	B. vulgatus	10	tech1	biol1	plate7	FALSE	-0.20233747260774262	-0.015986429617015477	10
P. copri	B. vulgatus	10	tech1	biol2	plate7	FALSE	-0.19722425127830506	-0.01495725416144378	10
P. copri	B. vulgatus	10	tech1	biol3	plate4	FALSE	-0.09495982468955425	-0.007491370043961035	10
P. copri	B. vulgatus	10	tech2	biol1	plate7	FALSE	-0.2257121986851714	-0.017833237370605715	10
P. copri	B. vulgatus	10	tech2	biol2	plate7	FALSE	-0.06501095690284885	-0.00493035414951296	10
P. copri	B. vulgatus	10	tech2	biol3	plate4	FALSE	-0.1592403214024833	-0.012562451304488506	10
P. copri	B. vulgatus pempty	0	tech1	biol1	plate7	TRUE	13.095425867507887	1.0346531526644547	0
P. copri	B. vulgatus pempty	0	tech1	biol2	plate7	TRUE	13.720031545741325	1.0405109797734757	0
P. copri	B. vulgatus pempty	0	tech1	biol3	plate4	TRUE	11.196372239747634	0.8832805649346241	0
P. copri	B. vulgatus pempty	0	tech2	biol1	plate7	TRUE	13.234227129337539	1.0456196660561405	0
P. copri	B. vulgatus pempty	0	tech2	biol2	plate7	TRUE	13.466876971608833	1.0213120360183865	0
P. copri	B. vulgatus pempty	0	tech2	biol3	plate4	TRUE	12.082807570977918	0.9532113499586797	0
P. copri	B. vulgatus pempty	5	tech1	biol1	plate8	FALSE	-0.20504731861198738	-0.016200531146808687	5
P. copri	B. vulgatus pempty	5	tech1	biol2	plate8	FALSE	-0.3580441640378548	-0.027153646307820762	5
P. copri	B. vulgatus pempty	5	tech1	biol3	plate5	FALSE	-0.20110410094637218	-0.01586508023232578	5
P. copri	B. vulgatus pempty	5	tech2	biol1	plate8	FALSE	-0.13958990536277613	-0.011028823126865922	5
P. copri	B. vulgatus pempty	5	tech2	biol2	plate8	FALSE	-0.3454258675078863	-0.026196689609747782	5
P. copri	B. vulgatus pempty	5	tech2	biol3	plate5	FALSE	-0.224763406940063	-0.017731560259658222	5
P. copri	B. vulgatus pempty	10	tech1	biol1	plate8	FALSE	-0.17744479495268153	-0.014019690415507529	10
P. copri	B. vulgatus pempty	10	tech1	biol2	plate8	FALSE	-0.22870662460567812	-0.01734484015257273	10
P. copri	B. vulgatus pempty	10	tech2	biol1	plate8	FALSE	-0.06703470031545747	-0.005296327490302844	10
P. copri	B. vulgatus pempty	10	tech2	biol2	plate8	FALSE	-0.2634069400630914	-0.019976471072273426	10
P. copri	B. vulgatus pempty	10	tech2	biol3	plate5	FALSE	-0.1924290220820191	-0.0151807042223039	10
P. copri	B. vulgatus pSG62#2	0	tech1	biol2	plate8	TRUE	13.123369362653746	0.9952608248705197	0
P. copri	B. vulgatus pSG62#2	0	tech1	biol3	plate5	TRUE	12.707417070443531	1.0024867241368391	0
P. copri	B. vulgatus pSG62#2	0	tech2	biol2	plate8	TRUE	13.420052180395079	1.0177608991845477	0
P. copri	B. vulgatus pSG62#2	5	tech1	biol2	plate8	FALSE	7.628773760715616	0.5785571872607155	5
P. copri	B. vulgatus pSG62#2	5	tech1	biol3	plate5	FALSE	5.882966828177413	0.4641066009789367	5
P. copri	B. vulgatus pSG62#2	5	tech2	biol2	plate8	FALSE	7.812896011926947	0.5925208012194215	5
P. copri	B. vulgatus pSG62#2	5	tech2	biol3	plate5	FALSE	6.1423779351472225	0.48457151445342606	5
P. copri	B. vulgatus pSG62#2	10	tech1	biol1	plate8	FALSE	-0.1647409616101379	-0.01301597649648185	10
P. copri	B. vulgatus pSG62#2	10	tech1	biol2	plate8	FALSE	-0.30264629146477806	-0.022952337114310183	10
P. copri	B. vulgatus pSG62#2	10	tech1	biol3	plate5	FALSE	-0.14386880357808435	-0.011349793967173703	10
P. copri	B. vulgatus pSG62#2	10	tech2	biol1	plate8	FALSE	0.8177413343272455	0.06460871591240085	10
P. copri	B. vulgatus pSG62#2	10	tech2	biol2	plate8	FALSE	-0.29146477823332073	-0.02210434436378148	10
P. copri	B. vulgatus pSG62#2	10	tech2	biol3	plate5	FALSE	-0.26164740961610117	-0.020641335142372867	10
P. copri	B. vulgatus pSG67#2	0	tech1	biol1	plate8	TRUE	13.421811460258779	1.0604404684753785	0
P. copri	B. vulgatus pSG67#2	0	tech1	biol2	plate8	TRUE	12.808133086876154	0.9713536782232296	0
P. copri	B. vulgatus pSG67#2	0	tech1	biol3	plate5	TRUE	12.809611829944547	1.0105488573861217	0
P. copri	B. vulgatus pSG67#2	0	tech2	biol2	plate8	TRUE	13.4181146025878	1.0176139555732362	0
P. copri	B. vulgatus pSG67#2	0	tech2	biol3	plate5	TRUE	12.984842883548984	1.0243728157815337	0
P. copri	B. vulgatus pSG67#2	5	tech1	biol1	plate8	FALSE	7.541589648798521	0.5958515274857523	5
P. copri	B. vulgatus pSG67#2	5	tech1	biol2	plate8	FALSE	7.836598890942699	0.5943183995548121	5
P. copri	B. vulgatus pSG67#2	5	tech1	biol3	plate5	FALSE	7.755268022181146	0.6118122346391359	5
P. copri	B. vulgatus pSG67#2	5	tech2	biol1	plate8	FALSE	7.513493530499075	0.5936316884617858	5
P. copri	B. vulgatus pSG67#2	5	tech2	biol2	plate8	FALSE	8.116081330868761	0.6155140175406334	5
P. copri	B. vulgatus pSG67#2	5	tech2	biol3	plate5	FALSE	7.982994454713493	0.6297775476593337	5
P. copri	B. vulgatus pSG67#2	10	tech1	biol1	plate8	FALSE	6.717929759704251	0.530775193993681	10
P. copri	B. vulgatus pSG67#2	10	tech1	biol2	plate8	FALSE	3.7693160813308686	0.28586047749131355	10
P. copri	B. vulgatus pSG67#2	10	tech1	biol3	plate5	FALSE	7.064695009242144	0.5573330061947702	10
P. copri	B. vulgatus pSG67#2	10	tech2	biol1	plate8	FALSE	6.869500924214417	0.5427506413598162	10
P. copri	B. vulgatus pSG67#2	10	tech2	biol2	plate8	FALSE	4.244731977818854	0.32191545729259147	10
P. copri	B. vulgatus pSG67#2	10	tech2	biol3	plate5	FALSE	7.351571164510166	0.5799646342851491	10
P. copri	B. vulgatus pSG70#2	0	tech1	biol2	plate8	TRUE	13.52812382030955	1.0259569246498126	0
P. copri	B. vulgatus pSG70#2	0	tech1	biol3	plate5	TRUE	13.35673839184598	1.0537116112084195	0
P. copri	B. vulgatus pSG70#2	0	tech2	biol1	plate8	TRUE	13.59682899207248	1.0742683838784122	0
P. copri	B. vulgatus pSG70#2	0	tech2	biol2	plate8	TRUE	13.817289543223858	1.0478869113749425	0
P. copri	B. vulgatus pSG70#2	0	tech2	biol3	plate5	TRUE	13.328803322008305	1.051507816645381	0
P. copri	B. vulgatus pSG70#2	5	tech1	biol1	plate8	FALSE	-0.22725556813892028	-0.017955177052995836	5
P. copri	B. vulgatus pSG70#2	5	tech1	biol2	plate8	FALSE	-0.30351075877689676	-0.023017897293739504	5
P. copri	B. vulgatus pSG70#2	5	tech1	biol3	plate5	FALSE	-0.30275575688939205	-0.023884368102118365	5
P. copri	B. vulgatus pSG70#2	5	tech2	biol1	plate8	FALSE	-0.28388070970177415	-0.022429058378493134	5
P. copri	B. vulgatus pSG70#2	5	tech2	biol2	plate8	FALSE	-0.2015855039637599	-0.015288006411513561	5
P. copri	B. vulgatus pSG70#2	5	tech2	biol3	plate5	FALSE	-0.166855417138543	-0.013163205363012883	5
P. copri	B. vulgatus pSG70#2	10	tech1	biol1	plate8	FALSE	-0.22046055115137791	-0.01741831129393617	10
P. copri	B. vulgatus pSG70#2	10	tech1	biol2	plate8	FALSE	-0.3080407701019251	-0.023361447999616217	10
P. copri	B. vulgatus pSG70#2	10	tech1	biol3	plate5	FALSE	-0.23782559456398622	-0.01876203479343462	10
P. copri	B. vulgatus pSG70#2	10	tech2	biol1	plate8	FALSE	-0.34352585881464687	-0.027141546708016957	10
P. copri	B. vulgatus pSG70#2	10	tech2	biol2	plate8	FALSE	-0.31332578331445815	-0.02376225715647238	10
P. copri	B. vulgatus pSG70#2	10	tech2	biol3	plate5	FALSE	-0.297470743676859	-0.023467433995597593	10
P. copri	MGAM	0	tech1	biol1	plate6	TRUE	11.25050916496945	0.8888886008280077	0
P. copri	MGAM	0	tech1	biol2	plate6	TRUE	11.746435845213849	0.8908358139995325	0
P. copri	MGAM	0	tech1	biol3	plate3	TRUE	12.126272912423627	0.9566403259274269	0
P. copri	MGAM	0	tech2	biol1	plate6	TRUE	11.34215885947047	0.8961297280976059	0
P. copri	MGAM	0	tech2	biol2	plate6	TRUE	11.90325865580448	0.9027290706407053	0
P. copri	MGAM	0	tech2	biol3	plate3	TRUE	12.676171079429736	1.0000217313692148	0
P. copri	MGAM	5	tech1	biol1	plate6	FALSE	-0.13441955193482671	-0.010620319995410651	5
P. copri	MGAM	5	tech1	biol2	plate6	FALSE	-0.2729124236252543	-0.02069735571320975	5
P. copri	MGAM	5	tech1	biol3	plate3	FALSE	-0.26069246435845234	-0.02056599961684762	5
P. copri	MGAM	5	tech2	biol1	plate6	FALSE	-0.14358452138492853	-0.011344432722370467	5
P. copri	MGAM	5	tech2	biol2	plate6	FALSE	-0.256619144602851	-0.01946169268555543	5
P. copri	MGAM	5	tech2	biol3	plate3	FALSE	-0.18839103869653784	-0.014862148160612538	5
P. copri	MGAM	10	tech1	biol1	plate6	FALSE	-0.061099796334012274	-0.004827418179732124	10
P. copri	MGAM	10	tech1	biol2	plate6	FALSE	-0.23625254582484692	-0.017917113900987536	10
P. copri	MGAM	10	tech1	biol3	plate3	FALSE	-0.2596741344195521	-0.020485663680844306	10
P. copri	MGAM	10	tech2	biol1	plate6	FALSE	-0.16496945010183278	-0.013034029085276707	10
P. copri	MGAM	10	tech2	biol2	plate6	FALSE	-0.2321792260692461	-0.01760819814407396	10
P. copri	MGAM	10	tech2	biol3	plate3	FALSE	-0.19348268839103888	-0.015263827840629095	10
P. merdae	B. vulgatus	0	tech1	biol1	plate10	TRUE	15.349276974416018	0.9698850020531113	0
P. merdae	B. vulgatus	0	tech1	biol2	plate10	TRUE	14.668520578420468	0.974982177242058	0
P. merdae	B. vulgatus	0	tech1	biol3	plate7	TRUE	14.863181312569523	1.0022444968322293	0
P. merdae	B. vulgatus	0	tech2	biol1	plate10	TRUE	15.292547274749722	0.9663003846819462	0
P. merdae	B. vulgatus	0	tech2	biol2	plate10	TRUE	14.561735261401559	0.9678844075434734	0
P. merdae	B. vulgatus	0	tech2	biol3	plate7	TRUE	14.572858731924361	0.9826676510252234	0
P. merdae	B. vulgatus	5	tech1	biol1	plate10	FALSE	-0.2714126807563963	-0.0171499340894963	5
P. merdae	B. vulgatus	5	tech1	biol3	plate7	FALSE	-0.2046718576195775	-0.013801301258578832	5
P. merdae	B. vulgatus	5	tech2	biol1	plate10	FALSE	-0.2424916573971079	-0.015322482096353235	5
P. merdae	B. vulgatus	5	tech2	biol2	plate10	FALSE	-0.311457174638487	-0.020701828287538946	5
P. merdae	B. vulgatus	5	tech2	biol3	plate7	FALSE	-0.34260289210233574	-0.02310217819370801	5
P. merdae	B. vulgatus	10	tech1	biol1	plate10	FALSE	-0.3236929922135704	-0.020453405000177928	10
P. merdae	B. vulgatus	10	tech1	biol2	plate10	FALSE	0.15906562847608469	0.010572719446850265	10
P. merdae	B. vulgatus	10	tech1	biol3	plate7	FALSE	-0.36929922135706317	-0.02490234792308785	10
P. merdae	B. vulgatus	10	tech2	biol1	plate10	FALSE	-0.27363737486095685	-0.01729050731973807	10
P. merdae	B. vulgatus	10	tech2	biol2	plate10	FALSE	-0.35372636262513873	-0.023511362126562085	10
P. merdae	B. vulgatus	10	tech2	biol3	plate7	FALSE	-0.24360400444938846	-0.016426548780591108	10
P. merdae	B. vulgatus pempty	0	tech1	biol1	plate10	TRUE	15.020063357972544	0.9490827616874972	0
P. merdae	B. vulgatus pempty	0	tech1	biol2	plate10	TRUE	14.764519535374868	0.9813630028722898	0
P. merdae	B. vulgatus pempty	0	tech1	biol3	plate7	TRUE	15.029567053854278	1.01346411328224	0
P. merdae	B. vulgatus pempty	0	tech2	biol1	plate10	TRUE	14.817317845828933	0.9362717457817041	0
P. merdae	B. vulgatus pempty	0	tech2	biol2	plate10	TRUE	14.803590285110877	0.9839599440184975	0
P. merdae	B. vulgatus pempty	0	tech2	biol3	plate7	TRUE	14.760295670538543	0.9953067782940455	0
P. merdae	B. vulgatus pempty	5	tech1	biol1	plate11	FALSE	-0.20485744456177368	-0.012944463988144977	5
P. merdae	B. vulgatus pempty	5	tech1	biol2	plate11	FALSE	-0.2449841605068634	-0.016283522862707116	5
P. merdae	B. vulgatus pempty	5	tech1	biol3	plate8	FALSE	-0.2544878563885952	-0.017160461694724898	5
P. merdae	B. vulgatus pempty	5	tech2	biol1	plate11	FALSE	-0.26504751847940833	-0.01674773433517727	5
P. merdae	B. vulgatus pempty	5	tech2	biol2	plate11	FALSE	-0.16473072861668409	-0.010949265373199617	5
P. merdae	B. vulgatus pempty	5	tech2	biol3	plate8	FALSE	-0.24392819429778223	-0.016448409342246693	5
P. merdae	B. vulgatus pempty	10	tech1	biol1	plate11	FALSE	-0.19957761351636716	-0.012610843782264953	10
P. merdae	B. vulgatus pempty	10	tech1	biol2	plate11	FALSE	-0.15945089757127776	-0.010598327380468875	10
P. merdae	B. vulgatus pempty	10	tech1	biol3	plate8	FALSE	-0.2502639915522701	-0.01687564075373362	10
P. merdae	B. vulgatus pempty	10	tech2	biol1	plate11	FALSE	-0.15628299894403366	-0.009875158094048753	10
P. merdae	B. vulgatus pempty	10	tech2	biol2	plate11	FALSE	-0.16261879619852154	-0.01080889017610732	10
P. merdae	B. vulgatus pempty	10	tech2	biol3	plate8	FALSE	-0.24181626187961955	-0.016305998871751045	10
P. merdae	B. vulgatus pSG62#2	0	tech1	biol1	plate11	TRUE	18.884405670665213	1.1932615368914967	0
P. merdae	B. vulgatus pSG62#2	0	tech1	biol2	plate11	TRUE	14.677208287895311	0.975559628925324	0
P. merdae	B. vulgatus pSG62#2	0	tech1	biol3	plate8	TRUE	14.509269356597601	0.9783797331065778	0
P. merdae	B. vulgatus pSG62#2	0	tech2	biol1	plate11	TRUE	19.510359869138497	1.2328141223379205	0
P. merdae	B. vulgatus pSG62#2	0	tech2	biol2	plate11	TRUE	14.956379498364232	0.9941154848585199	0
P. merdae	B. vulgatus pSG62#2	0	tech2	biol3	plate8	TRUE	14.90948745910578	1.0053669831667142	0
P. merdae	B. vulgatus pSG62#2	5	tech1	biol1	plate11	FALSE	12.131952017448203	0.7665897440617834	5
P. merdae	B. vulgatus pSG62#2	5	tech1	biol2	plate11	FALSE	15.389312977099237	1.0228915583174212	5
P. merdae	B. vulgatus pSG62#2	5	tech1	biol3	plate8	FALSE	13.461286804798256	0.9077128467093271	5
P. merdae	B. vulgatus pSG62#2	5	tech2	biol1	plate11	FALSE	12.135223555070885	0.7667964648916427	5
P. merdae	B. vulgatus pSG62#2	5	tech2	biol2	plate11	FALSE	15.716466739367505	1.0446367019891352	5
P. merdae	B. vulgatus pSG62#2	5	tech2	biol3	plate8	FALSE	13.377317339149402	0.9020506716285901	5
P. merdae	B. vulgatus pSG62#2	10	tech1	biol1	plate11	FALSE	-0.3358778625954195	-0.021223338532227326	10
P. merdae	B. vulgatus pSG62#2	10	tech1	biol2	plate11	FALSE	-0.224645583424209	-0.014931665321243511	10
P. merdae	B. vulgatus pSG62#2	10	tech1	biol3	plate8	FALSE	-0.23882224645583408	-0.016104108346511867	10
P. merdae	B. vulgatus pSG62#2	10	tech2	biol1	plate11	FALSE	-0.23555070883315124	-0.014883899749873702	10
P. merdae	B. vulgatus pSG62#2	10	tech2	biol2	plate11	FALSE	0.11559432933478746	0.007683284097338913	10
P. merdae	B. vulgatus pSG62#2	10	tech2	biol3	plate8	FALSE	0.20065430752453672	0.013530392400722322	10
P. merdae	B. vulgatus pSG67#2	0	tech1	biol1	plate11	TRUE	15.481318681318681	0.9782284094581536	0
P. merdae	B. vulgatus pSG67#2	0	tech1	biol2	plate11	TRUE	15.5978021978022	1.036749348081954	0
P. merdae	B. vulgatus pSG67#2	0	tech1	biol3	plate8	TRUE	15.221978021978023	1.026438646114528	0
P. merdae	B. vulgatus pSG67#2	0	tech2	biol1	plate11	TRUE	15.34945054945055	0.9698959698545918	0
P. merdae	B. vulgatus pSG67#2	5	tech1	biol1	plate11	FALSE	16.892307692307693	1.0673855132162646	5
P. merdae	B. vulgatus pSG67#2	5	tech1	biol2	plate11	FALSE	16.402197802197804	1.0902156382606205	5
P. merdae	B. vulgatus pSG67#2	5	tech1	biol3	plate8	FALSE	16.164835164835168	1.0900167834496615	5
P. merdae	B. vulgatus pSG67#2	5	tech2	biol1	plate11	FALSE	16.75934065934066	1.0589836366160066	5
P. merdae	B. vulgatus pSG67#2	5	tech2	biol2	plate11	FALSE	16.362637362637365	1.0875861485797025	5
P. merdae	B. vulgatus pSG67#2	5	tech2	biol3	plate8	FALSE	15.908791208791211	1.072751391842335	5
