Sensitive_Strain	Supernatant	Concentration	Tech_repl	Biol_repl	Plate_number	control	AUC	normAUC	fConcentration
P. merdae	B. vulgatus pSG67#2	10	tech1	biol1	plate11	FALSE	16.176923076923078	1.022182028366942	10
P. merdae	B. vulgatus pSG67#2	10	tech1	biol2	plate11	FALSE	12.295604395604396	0.817260001105325	10
P. merdae	B. vulgatus pSG67#2	10	tech1	biol3	plate8	FALSE	15.482417582417584	1.0440004392945126	10
P. merdae	B. vulgatus pSG67#2	10	tech2	biol1	plate11	FALSE	15.904395604395607	1.0049616531862477	10
P. merdae	B. vulgatus pSG67#2	10	tech2	biol2	plate11	FALSE	12.125274725274727	0.8059385872013725	10
P. merdae	B. vulgatus pSG67#2	10	tech2	biol3	plate8	FALSE	15.475824175824176	1.0435558369355253	10
P. merdae	B. vulgatus pSG70#2	0	tech1	biol1	plate11	TRUE	15.102473498233214	0.9542900661871906	0
P. merdae	B. vulgatus pSG70#2	0	tech1	biol2	plate11	TRUE	16.22614840989399	1.078514047845086	0
P. merdae	B. vulgatus pSG70#2	0	tech1	biol3	plate8	TRUE	14.952885747938751	1.0082933887080365	0
P. merdae	B. vulgatus pSG70#2	0	tech2	biol1	plate11	TRUE	15.096584216725558	0.9539179362284528	0
P. merdae	B. vulgatus pSG70#2	0	tech2	biol2	plate11	TRUE	16.354534746760894	1.0870475866963576	0
P. merdae	B. vulgatus pSG70#2	0	tech2	biol3	plate8	TRUE	15.307420494699647	1.032200148062201	0
P. merdae	B. vulgatus pSG70#2	5	tech1	biol1	plate11	FALSE	-0.322732626619552	-0.020392721738830905	5
P. merdae	B. vulgatus pSG70#2	5	tech1	biol2	plate11	FALSE	-0.15312131919905783	-0.010177615143718156	5
P. merdae	B. vulgatus pSG70#2	5	tech1	biol3	plate8	FALSE	-0.21790341578327457	-0.014693523191097823	5
P. merdae	B. vulgatus pSG70#2	5	tech2	biol1	plate11	FALSE	-0.46407538280329763	-0.029323840748537888	5
P. merdae	B. vulgatus pSG70#2	5	tech2	biol2	plate11	FALSE	-0.19787985865724345	-0.013152610339574197	5
P. merdae	B. vulgatus pSG70#2	5	tech2	biol3	plate8	FALSE	-0.29681978798586534	-0.020014961319765646	5
P. merdae	B. vulgatus pSG70#2	10	tech1	biol1	plate11	FALSE	-0.3898704358068311	-0.02463500326844172	10
P. merdae	B. vulgatus pSG70#2	10	tech1	biol2	plate11	FALSE	-0.32744405182567676	-0.02176443853810493	10
P. merdae	B. vulgatus pSG70#2	10	tech1	biol3	plate8	FALSE	-0.2661955241460539	-0.017949925628043796	10
P. merdae	B. vulgatus pSG70#2	10	tech2	biol1	plate11	FALSE	-0.20259128386336847	-0.01280127058057999	10
P. merdae	B. vulgatus pSG70#2	10	tech2	biol3	plate8	FALSE	-0.18138987043580698	-0.01223136525096792	10
P. merdae	MGAM	0	tech1	biol1	plate9	TRUE	14.892175572519085	0.9410018308877052	0
P. merdae	MGAM	0	tech1	biol2	plate9	TRUE	14.400763358778626	0.9571849825227258	0
P. merdae	MGAM	0	tech1	biol3	plate6	TRUE	14.502862595419847	0.9779477165013917	0
P. merdae	MGAM	0	tech2	biol1	plate9	TRUE	15.114503816793894	0.9550502339502306	0
P. merdae	MGAM	0	tech2	biol2	plate9	TRUE	14.482824427480917	0.9626393893937141	0
P. merdae	MGAM	0	tech2	biol3	plate6	TRUE	14.499045801526718	0.9776903449068127	0
P. merdae	MGAM	5	tech1	biol1	plate9	FALSE	-0.3463740458015265	-0.021886567861359434	5
P. merdae	MGAM	5	tech1	biol2	plate9	FALSE	-0.3950381679389311	-0.026257260983594502	5
P. merdae	MGAM	5	tech1	biol3	plate6	FALSE	-0.21469465648854982	-0.014477152195066343	5
P. merdae	MGAM	5	tech2	biol1	plate9	FALSE	-0.3330152671755724	-0.0210424578061004	5
P. merdae	MGAM	5	tech2	biol2	plate9	FALSE	-0.3683206106870227	-0.02448140758373787	5
P. merdae	MGAM	5	tech2	biol3	plate6	FALSE	-0.16698473282442763	-0.011260007262829377	5
P. merdae	MGAM	10	tech1	biol1	plate9	FALSE	-0.3883587786259539	-0.02453948517788785	10
P. merdae	MGAM	10	tech1	biol2	plate9	FALSE	-0.16793893129771006	-0.011162507084813138	10
P. merdae	MGAM	10	tech1	biol3	plate6	FALSE	-0.30629770992366406	-0.020654070464961292	10
P. merdae	MGAM	10	tech2	biol1	plate9	FALSE	-0.30343511450381666	-0.01917335696945538	10
P. merdae	MGAM	10	tech2	biol2	plate9	FALSE	-0.24618320610687044	-0.01636322061296471	10
P. merdae	MGAM	10	tech2	biol3	plate6	FALSE	-0.23759541984732846	-0.016021381762540084	10
S. parasanguinis	B. vulgatus	0	tech1	biol2	plate10	TRUE	16.778923253150058	1.0068803934034658	0
S. parasanguinis	B. vulgatus	0	tech1	biol3	plate7	TRUE	14.790378006872851	0.9625319060752994	0
S. parasanguinis	B. vulgatus	0	tech2	biol1	plate10	TRUE	16.682703321878577	1.0054580989247346	0
S. parasanguinis	B. vulgatus	0	tech2	biol2	plate10	TRUE	16.72852233676976	1.0038559028716694	0
S. parasanguinis	B. vulgatus	0	tech2	biol3	plate7	TRUE	14.833906071019472	0.9653646362821505	0
S. parasanguinis	B. vulgatus	5	tech1	biol1	plate10	FALSE	2.4123711340206184	0.1453923892018327	5
S. parasanguinis	B. vulgatus	5	tech1	biol2	plate10	FALSE	5.175257731958762	0.31056018687854026	5
S. parasanguinis	B. vulgatus	5	tech1	biol3	plate7	FALSE	2.357388316151203	0.15341470436051474	5
S. parasanguinis	B. vulgatus	5	tech2	biol1	plate10	FALSE	3.053837342497136	0.18405323343403893	5
S. parasanguinis	B. vulgatus	5	tech2	biol2	plate10	FALSE	5.051546391752576	0.30313643739140383	5
S. parasanguinis	B. vulgatus	5	tech2	biol3	plate7	FALSE	2.6391752577319587	0.17175290517328765	5
S. parasanguinis	B. vulgatus	10	tech1	biol1	plate10	FALSE	1.302405498281787	0.07849532123574729	10
S. parasanguinis	B. vulgatus	10	tech1	biol2	plate10	FALSE	3.379152348224513	0.20277834247270782	10
S. parasanguinis	B. vulgatus	10	tech1	biol3	plate7	FALSE	1.5486827033218784	0.1007855589384917	10
S. parasanguinis	B. vulgatus	10	tech2	biol1	plate10	FALSE	1.3894616265750286	0.08374215009583241	10
S. parasanguinis	B. vulgatus	10	tech2	biol2	plate10	FALSE	3.328751431844215	0.19975385194091147	10
S. parasanguinis	B. vulgatus	10	tech2	biol3	plate7	FALSE	1.4009163802978233	0.0911691853415498	10
S. parasanguinis	B. vulgatus pempty	0	tech1	biol1	plate10	TRUE	15.866863905325443	0.9562878695579147	0
S. parasanguinis	B. vulgatus pempty	0	tech1	biol2	plate10	TRUE	17.28550295857988	1.0372795534328576	0
S. parasanguinis	B. vulgatus pempty	0	tech1	biol3	plate7	TRUE	13.00739644970414	0.8464985879328405	0
S. parasanguinis	B. vulgatus pempty	0	tech2	biol1	plate10	TRUE	15.90680473372781	0.958695083102392	0
S. parasanguinis	B. vulgatus pempty	0	tech2	biol2	plate10	TRUE	17.39792899408284	1.0440260871137217	0
S. parasanguinis	B. vulgatus pempty	0	tech2	biol3	plate7	TRUE	12.70118343195266	0.8265707808474205	0
S. parasanguinis	B. vulgatus pempty	5	tech1	biol1	plate11	FALSE	2.3846153846153846	0.1437195642110161	5
S. parasanguinis	B. vulgatus pempty	5	tech1	biol2	plate11	FALSE	5.943786982248521	0.3566785832856844	5
S. parasanguinis	B. vulgatus pempty	5	tech1	biol3	plate8	FALSE	4.325443786982248	0.2814923087814882	5
S. parasanguinis	B. vulgatus pempty	5	tech2	biol1	plate11	FALSE	2.1745562130177514	0.13105940408820946	5
S. parasanguinis	B. vulgatus pempty	5	tech2	biol2	plate11	FALSE	5.613905325443787	0.33688283314314893	5
S. parasanguinis	B. vulgatus pempty	5	tech2	biol3	plate8	FALSE	4.405325443786982	0.28669086715159775	5
S. parasanguinis	B. vulgatus pempty	10	tech1	biol1	plate11	FALSE	2.0502958579881656	0.12357029528316892	10
S. parasanguinis	B. vulgatus pempty	10	tech1	biol2	plate11	FALSE	4.57396449704142	0.2744773965951558	10
S. parasanguinis	B. vulgatus pempty	10	tech1	biol3	plate8	FALSE	2.0355029585798814	0.13246696883834738	10
S. parasanguinis	B. vulgatus pempty	10	tech2	biol1	plate11	FALSE	1.9866863905325443	0.11973658482344578	10
S. parasanguinis	B. vulgatus pempty	10	tech2	biol2	plate11	FALSE	4.2174556213017755	0.2530837832124157	10
S. parasanguinis	B. vulgatus pempty	10	tech2	biol3	plate8	FALSE	1.997041420118343	0.12996395925273907	10
S. parasanguinis	B. vulgatus pSG62#2	0	tech1	biol2	plate11	TRUE	16.729833546734955	1.0039345868006482	0
S. parasanguinis	B. vulgatus pSG62#2	0	tech1	biol3	plate8	TRUE	15.573623559539051	1.0135041553567223	0
S. parasanguinis	B. vulgatus pSG62#2	0	tech2	biol2	plate11	TRUE	16.596670934699105	0.9959436793287925	0
S. parasanguinis	B. vulgatus pSG62#2	0	tech2	biol3	plate8	TRUE	15.432778489116517	1.004338204761537	0
S. parasanguinis	B. vulgatus pSG62#2	5	tech1	biol2	plate11	FALSE	7.914212548015365	0.47492114503404304	5
S. parasanguinis	B. vulgatus pSG62#2	5	tech1	biol3	plate8	FALSE	6.372599231754161	0.414717601020341	5
S. parasanguinis	B. vulgatus pSG62#2	5	tech2	biol2	plate11	FALSE	7.720870678617157	0.4633189620700986	5
S. parasanguinis	B. vulgatus pSG62#2	5	tech2	biol3	plate8	FALSE	6.308578745198464	0.4105512598407113	5
S. parasanguinis	B. vulgatus pSG62#2	10	tech1	biol2	plate11	FALSE	4.227912932138285	0.2537113122314205	10
S. parasanguinis	B. vulgatus pSG62#2	10	tech1	biol3	plate8	FALSE	2.839948783610756	0.18481889472837382	10
S. parasanguinis	B. vulgatus pSG62#2	10	tech2	biol1	plate11	FALSE	3.6338028169014085	0.21900745950193	10
S. parasanguinis	B. vulgatus pSG62#2	10	tech2	biol2	plate11	FALSE	4.266325224071703	0.2560163816944558	10
S. parasanguinis	B. vulgatus pSG62#2	10	tech2	biol3	plate8	FALSE	2.742637644046095	0.17848605613533663	10
S. parasanguinis	B. vulgatus pSG67#2	0	tech1	biol2	plate11	TRUE	15.960559796437659	0.9577715139593153	0
S. parasanguinis	B. vulgatus pSG67#2	0	tech1	biol3	plate8	TRUE	16.721374045801525	1.0881977475507632	0
S. parasanguinis	B. vulgatus pSG67#2	0	tech2	biol2	plate11	TRUE	16.002544529262085	0.9602909607477295	0
S. parasanguinis	B. vulgatus pSG67#2	0	tech2	biol3	plate8	TRUE	16.681933842239186	1.0856310481538163	0
S. parasanguinis	B. vulgatus pSG67#2	5	tech1	biol1	plate11	FALSE	8.393129770992367	0.5058496899901892	5
S. parasanguinis	B. vulgatus pSG67#2	5	tech2	biol1	plate11	FALSE	8.32442748091603	0.5017090376846761	5
S. parasanguinis	B. vulgatus pSG67#2	10	tech1	biol1	plate11	FALSE	6.826972010178117	0.41145815317376916	10
S. parasanguinis	B. vulgatus pSG67#2	10	tech1	biol2	plate11	FALSE	5.961832061068702	0.3577614439548307	10
S. parasanguinis	B. vulgatus pSG67#2	10	tech1	biol3	plate8	FALSE	6.744274809160305	0.4389055968779271	10
S. parasanguinis	B. vulgatus pSG67#2	10	tech2	biol1	plate11	FALSE	6.67175572519084	0.40210334611316545	10
S. parasanguinis	B. vulgatus pSG67#2	10	tech2	biol2	plate11	FALSE	5.863867684478372	0.351882734781864	10
S. parasanguinis	B. vulgatus pSG67#2	10	tech2	biol3	plate8	FALSE	6.907124681933842	0.4495035814846758	10
S. parasanguinis	B. vulgatus pSG70#2	0	tech1	biol2	plate11	TRUE	16.654978083907327	0.9994426121534591	0
S. parasanguinis	B. vulgatus pSG70#2	0	tech1	biol3	plate8	TRUE	16.852849092047588	1.09675391337734	0
S. parasanguinis	B. vulgatus pSG70#2	0	tech2	biol2	plate11	TRUE	16.507201001878524	0.9905747101883409	0
S. parasanguinis	B. vulgatus pSG70#2	0	tech2	biol3	plate8	TRUE	17.065748278021292	1.1106090196621101	0
S. parasanguinis	B. vulgatus pSG70#2	5	tech1	biol1	plate11	FALSE	4.587351283656857	0.2764773437358101	5
S. parasanguinis	B. vulgatus pSG70#2	5	tech1	biol2	plate11	FALSE	4.974326862867878	0.29850259835127	5
S. parasanguinis	B. vulgatus pSG70#2	5	tech1	biol3	plate8	FALSE	4.045084533500313	0.2632470194106271	5
S. parasanguinis	B. vulgatus pSG70#2	5	tech2	biol1	plate11	FALSE	4.608641202254227	0.27776047637122064	5
S. parasanguinis	B. vulgatus pSG70#2	5	tech2	biol2	plate11	FALSE	5.124608641202255	0.30752080373952595	5
S. parasanguinis	B. vulgatus pSG70#2	5	tech2	biol3	plate8	FALSE	3.854727614276769	0.2508589243795388	5
S. parasanguinis	B. vulgatus pSG70#2	10	tech1	biol1	plate11	FALSE	2.3694427050720104	0.14280511448216018	10
S. parasanguinis	B. vulgatus pSG70#2	10	tech1	biol2	plate11	FALSE	3.772072636192862	0.22635695524522287	10
S. parasanguinis	B. vulgatus pSG70#2	10	tech1	biol3	plate8	FALSE	2.2066374452097683	0.14360410161037923	10
S. parasanguinis	B. vulgatus pSG70#2	10	tech2	biol1	plate11	FALSE	2.181590482154039	0.1314833559344202	10
S. parasanguinis	B. vulgatus pSG70#2	10	tech2	biol2	plate11	FALSE	3.8772698810269257	0.232669699017002	10
S. parasanguinis	B. vulgatus pSG70#2	10	tech2	biol3	plate8	FALSE	1.4251721978710084	0.09274771148275346	10
S. parasanguinis	MGAM	0	tech2	biol1	plate9	TRUE	17.912195121951218	1.0795589484149588	0
S. parasanguinis	MGAM	5	tech1	biol1	plate9	FALSE	3.1056910569105685	0.18717843059845415	5
S. parasanguinis	MGAM	5	tech1	biol2	plate9	FALSE	5.892682926829267	0.35361189833524276	5
S. parasanguinis	MGAM	5	tech2	biol2	plate9	FALSE	6.211382113821138	0.3727366036535948	5
S. parasanguinis	MGAM	5	tech2	biol3	plate6	FALSE	3.3886178861788614	0.2205253193278058	5
S. parasanguinis	MGAM	10	tech1	biol1	plate9	FALSE	2.23739837398374	0.1348468693735461	10
S. parasanguinis	MGAM	10	tech1	biol2	plate9	FALSE	3.0178861788617883	0.18109925036153715	10
S. parasanguinis	MGAM	10	tech1	biol3	plate6	FALSE	1.7365853658536583	0.11301393524092927	10
S. parasanguinis	MGAM	10	tech2	biol3	plate6	FALSE	4.045528455284553	0.26327590906313864	10
S. salivarius	B. vulgatus	5	tech1	biol1	plate7	FALSE	0.812583668005355	0.047468714435902934	5
S. salivarius	B. vulgatus	5	tech1	biol2	plate7	FALSE	3.2275769745649265	0.18577711918710774	5
S. salivarius	B. vulgatus	5	tech1	biol3	plate4	FALSE	1.5006693440428385	0.10827715592520347	5
S. salivarius	B. vulgatus	5	tech2	biol1	plate7	FALSE	0.22891566265060262	0.013372570294134115	5
S. salivarius	B. vulgatus	5	tech2	biol2	plate7	FALSE	1.6572958500669344	0.09539281358508475	5
S. salivarius	B. vulgatus	5	tech2	biol3	plate4	FALSE	0.19143239625167352	0.013812340140324801	5
S. salivarius	B. vulgatus	10	tech1	biol1	plate7	FALSE	0.46854082998661356	0.02737075791197041	10
S. salivarius	B. vulgatus	10	tech1	biol2	plate7	FALSE	1.9531459170013388	0.11242174072749489	10
S. salivarius	B. vulgatus	10	tech1	biol3	plate4	FALSE	0.92904953145917	0.06703331508661123	10
S. salivarius	B. vulgatus	10	tech2	biol1	plate7	FALSE	0.22356091030789849	0.013059761632283026	10
S. salivarius	B. vulgatus	10	tech2	biol2	plate7	FALSE	2.2530120481927716	0.12968182977681558	10
S. salivarius	B. vulgatus	10	tech2	biol3	plate4	FALSE	0.05087014725568947	0.0036704120652611364	10
S. salivarius	B. vulgatus pempty	0	tech1	biol1	plate7	TRUE	17.09981515711645	0.9989202030018357	0
S. salivarius	B. vulgatus pempty	0	tech1	biol2	plate7	TRUE	17.417744916820702	1.0025534631343762	0
S. salivarius	B. vulgatus pempty	0	tech1	biol3	plate4	TRUE	13.800369685767098	0.9957321952520671	0
S. salivarius	B. vulgatus pempty	0	tech2	biol1	plate7	TRUE	17.136783733826245	1.0010797969981644	0
S. salivarius	B. vulgatus pempty	0	tech2	biol2	plate7	TRUE	17.32902033271719	0.9974465368656241	0
S. salivarius	B. vulgatus pempty	0	tech2	biol3	plate4	TRUE	13.918669131238447	1.0042678047479328	0
S. salivarius	B. vulgatus pempty	5	tech1	biol1	plate8	FALSE	-6.505213034913027e-19	-3.800151443567593e-20	5
S. salivarius	B. vulgatus pempty	5	tech1	biol2	plate8	FALSE	2.6487985212569316	0.1524630279817002	5
S. salivarius	B. vulgatus pempty	5	tech2	biol1	plate8	FALSE	-0.2828096118299448	-0.016520894071914496	5
S. salivarius	B. vulgatus pempty	5	tech2	biol2	plate8	FALSE	2.785582255083179	0.1603362059793595	5
S. salivarius	B. vulgatus pempty	5	tech2	biol3	plate5	FALSE	1.3937153419593344	0.10056014937316617	5
S. salivarius	B. vulgatus pempty	10	tech1	biol1	plate8	FALSE	-0.3123844731977821	-0.018248569268977447	10
S. salivarius	B. vulgatus pempty	10	tech1	biol2	plate8	FALSE	1.2772643253234754	0.07351845941057562	10
S. salivarius	B. vulgatus pempty	10	tech2	biol1	plate8	FALSE	-0.46025878003696885	-0.02688694525429221	10
S. salivarius	B. vulgatus pempty	10	tech2	biol2	plate8	FALSE	-0.4232902033271716	-0.02436429407383763	10
S. salivarius	B. vulgatus pempty	10	tech2	biol3	plate5	FALSE	-0.003696857670979669	-2.6673779674579897e-4	10
S. salivarius	B. vulgatus pSG62#2	5	tech1	biol2	plate8	FALSE	6.409090909090909	0.3689028813510142	5
S. salivarius	B. vulgatus pSG62#2	5	tech1	biol3	plate5	FALSE	4.928571428571428	0.3556091148115687	5
S. salivarius	B. vulgatus pSG62#2	5	tech2	biol2	plate8	FALSE	6.7435064935064934	0.38815161325534775	5
S. salivarius	B. vulgatus pSG62#2	5	tech2	biol3	plate5	FALSE	5.474025974025974	0.3949650642768807	5
S. salivarius	B. vulgatus pSG62#2	10	tech1	biol1	plate8	FALSE	1.0795454545454546	0.06306382581892787	10
S. salivarius	B. vulgatus pSG62#2	10	tech1	biol2	plate8	FALSE	1.8457792207792207	0.10624178725838479	10
S. salivarius	B. vulgatus pSG62#2	10	tech1	biol3	plate5	FALSE	0.18019480519480535	0.01300151901979057	10
S. salivarius	B. vulgatus pSG62#2	10	tech2	biol1	plate8	FALSE	1.0892857142857142	0.06363282274360992	10
S. salivarius	B. vulgatus pSG62#2	10	tech2	biol2	plate8	FALSE	2.1363636363636362	0.12296762711700472	10
S. salivarius	B. vulgatus pSG62#2	10	tech2	biol3	plate5	FALSE	0.31655844155844187	0.02284050638611857	10
S. salivarius	B. vulgatus pSG67#2	10	tech1	biol1	plate8	FALSE	6.510913500404203	0.38034814854968946	10
S. salivarius	B. vulgatus pSG67#2	10	tech1	biol2	plate8	FALSE	4.227970897332255	0.24335910793241305	10
S. salivarius	B. vulgatus pSG67#2	10	tech2	biol1	plate8	FALSE	6.365400161681487	0.37184769328038925	10
S. salivarius	B. vulgatus pSG67#2	10	tech2	biol2	plate8	FALSE	3.9094583670169767	0.22502574492565003	10
S. salivarius	B. vulgatus pSG70#2	5	tech1	biol1	plate8	FALSE	2.3620823620823623	0.1379858069200473	5
S. salivarius	B. vulgatus pSG70#2	5	tech1	biol2	plate8	FALSE	2.41958041958042	0.13926939110469277	5
S. salivarius	B. vulgatus pSG70#2	5	tech1	biol3	plate5	FALSE	0.697746697746698	0.050344220256196795	5
S. salivarius	B. vulgatus pSG70#2	5	tech2	biol1	plate8	FALSE	2.777000777000777	0.1622241032671872	5
S. salivarius	B. vulgatus pSG70#2	5	tech2	biol2	plate8	FALSE	2.7583527583527587	0.15876889480464335	5
S. salivarius	B. vulgatus pSG70#2	5	tech2	biol3	plate5	FALSE	1.056721056721057	0.07624514426328245	5
S. salivarius	B. vulgatus pSG70#2	10	tech1	biol1	plate8	FALSE	0.11344211344211337	0.006626949937607531	10
S. salivarius	B. vulgatus pSG70#2	10	tech1	biol2	plate8	FALSE	1.3022533022533027	0.0749568078007274	10
S. salivarius	B. vulgatus pSG70#2	10	tech1	biol3	plate5	FALSE	2.163170163170163	0.15607829531542522	10
S. salivarius	B. vulgatus pSG70#2	10	tech2	biol1	plate8	FALSE	0.519036519036519	0.030320565467957764	10
S. salivarius	B. vulgatus pSG70#2	10	tech2	biol2	plate8	FALSE	1.4312354312354318	0.08238093076905721	10
S. salivarius	B. vulgatus pSG70#2	10	tech2	biol3	plate5	FALSE	0.36052836052836085	0.02601304921923756	10
S. salivarius	MGAM	5	tech1	biol2	plate6	FALSE	1.1912087912087914	0.06856516183040284	5
S. salivarius	MGAM	5	tech1	biol3	plate3	FALSE	-0.22417582417582435	-0.01617486274728207	5
S. salivarius	MGAM	5	tech2	biol2	plate6	FALSE	-0.4835164835164837	-0.027830877495735474	5
S. salivarius	MGAM	10	tech1	biol1	plate6	FALSE	-0.7868131868131862	-0.04596327978252174	10
S. salivarius	MGAM	10	tech1	biol3	plate3	FALSE	-0.4439560439560443	-0.032032571323048806	10
S. salivarius	MGAM	10	tech2	biol3	plate3	FALSE	-0.33846153846153876	-0.024420871206680777	10
